Grapheme	IPA	Examples	Languages	Frequence	Codepoints
^	NULL				
$	NULL				
_	+	yaŋ kap, ŋmá wa nèí	MungaDoso, LeeLau, Maghdi, Moo, DzaofKaigama, JooleofJooleManga, Joole, Burak, LeeMakofPanya, Kyak, LeeMakofZoo, LooofWaamura, LooofGaldemaru	100	U+005f
^n	n	nyám, núŋ	LeeLau, LeeMakofPanya, Maghdi, LeeMakofZoo, Burak, JooleofJooleManga, DzaofKaigama, MungaDoso, Moo, LooofGaldemaru, Kyak, LooofWaamura, Joole	100	U+005e U+006e
ŋ$	ŋ	núŋ, nə́ŋ	DzaofKaigama, LeeLau, Moo, MungaDoso, JooleofJooleManga, Kyak, LeeMakofZoo, LooofGaldemaru, Joole, LooofWaamura, LeeMakofPanya, Maghdi, Burak	100	U+014b U+0024
n	n	güna, dùngò	DzaofKaigama, LeeLau, MungaDoso, JooleofJooleManga, Maghdi, Joole, LooofWaamura, Moo, LeeMakofPanya, LeeMakofZoo, Burak, LooofGaldemaru, Kyak	100	U+006e
l	l	mɛ́ɛ́ lóó yílé, leeləɓei	Maghdi, LooofWaamura, Burak, LeeMakofPanya, LooofGaldemaru, LeeMakofZoo, Kyak, Moo, LeeLau, DzaofKaigama, MungaDoso, JooleofJooleManga	100	U+006c
á	á/a	lákát, tálá mùrì	Maghdi, MungaDoso, Burak, LooofWaamura, LooofGaldemaru, Joole, JooleofJooleManga, DzaofKaigama, LeeLau, LeeMakofZoo, Moo, Kyak, LeeMakofPanya	100	U+00e1
^l	l	lʊ́k, lei	LeeMakofZoo, LooofWaamura, LeeMakofPanya, Maghdi, Burak, LooofGaldemaru, MungaDoso, JooleofJooleManga, LeeLau, Kyak, Moo, Joole, DzaofKaigama	100	U+005e U+006c
^k	k	káp, kúp	DzaofKaigama, Joole, MungaDoso, Burak, JooleofJooleManga, Kyak, Maghdi, LeeLau, LooofGaldemaru, LeeMakofPanya, LooofWaamura, Moo, LeeMakofZoo	100	U+005e U+006b
ú	ú/u	núŋ, túlúŋ	Maghdi, Burak, LooofGaldemaru, LooofWaamura, Kyak, JooleofJooleManga, LeeLau, LeeMakofZoo, LeeMakofPanya, MungaDoso, DzaofKaigama, Moo, Joole	100	U+00fa
p$	p	raap, píp	LeeMakofZoo, LeeMakofPanya, Kyak, Burak, LeeLau, LooofWaamura, Maghdi, LooofGaldemaru, Moo	100	U+0070 U+0024
ŋ	ŋ	yaŋ kap, schwaa baŋ jüé	MungaDoso, Moo, Maghdi, Kyak, LeeMakofPanya, DzaofKaigama, LeeLau, LeeMakofZoo, JooleofJooleManga, Joole, LooofWaamura, Burak, LooofGaldemaru	100	U+014b
í	í/i	kwín, píp	MungaDoso, LooofGaldemaru, LooofWaamura, Burak, Maghdi, Kyak, LeeMakofPanya, Moo, LeeLau, Joole, JooleofJooleManga, LeeMakofZoo, DzaofKaigama, MaghdiTala	100	U+00ed
r	r	náárà, vɛɛrɛ	Burak, LooofGaldemaru, LooofWaamura, LeeMakofZoo, LeeMakofPanya, Kyak, LeeLau, Maghdi, DzaofKaigama, MungaDoso, Moo, KyakBambuka, JooleofJooleManga, MaghdiTala	100	U+0072
k	k	lákát, a kpák kpàk	Burak, JooleofJooleManga, DzaofKaigama, LeeLau, MungaDoso, LeeMakofZoo, Joole, Moo, LooofGaldemaru, Kyak, LooofWaamura, Maghdi, LeeMakofPanya	100	U+006b
